LID,TID,clone,replicate,tracking.id,cell.line
2,15,cloneB,2,1783,B2
3,1,cloneB,2,1870,B2
3,2,cloneB,2,3710,B2
3,3,cloneB,2,3219,B2
3,4,cloneB,2,5305,B2
3,5,cloneB,2,633,B2
3,6,cloneB,2,3033,B2
3,7,cloneB,2,1760,B2
4,1,cloneB,2,457,B2
4,2,cloneB,2,3685,B2
4,3,cloneB,2,3891,B2
4,4,cloneB,2,3183,B2
4,5,cloneB,2,4114,B2
4,6,cloneB,2,294,B2
4,7,cloneB,2,7,B2
4,8,cloneB,2,5593,B2
4,9,cloneB,2,1489,B2
4,10,cloneB,2,4210,B2
4,11,cloneB,2,5362,B2
4,12,cloneB,2,3710,B2
4,13,cloneB,2,2829,B2
4,14,cloneB,2,7,B2
4,15,cloneB,2,2249,B2
4,16,cloneB,2,2755,B2
4,17,cloneB,2,3307,B2
4,18,cloneB,2,1580,B2
4,19,cloneB,2,6022,B2
5,1,cloneB,2,2784,B2
5,2,cloneB,2,3209,B2
5,3,cloneB,2,2086,B2
5,4,cloneB,2,4303,B2
5,5,cloneB,2,2191,B2
5,6,cloneB,2,2606,B2
5,7,cloneB,2,6496,B2
6,2,cloneB,2,2500,B2
6,3,cloneB,2,3719,B2
6,4,cloneB,2,3602,B2
6,5,cloneB,2,2972,B2
6,6,cloneB,2,1705,B2
6,7,cloneB,2,3183,B2
6,8,cloneB,2,2078,B2
6,9,cloneB,2,2078,B2
6,10,cloneB,2,87,B2
6,11,cloneB,2,3178,B2
6,12,cloneB,2,3960,B2
6,13,cloneB,2,3273,B2
6,14,cloneB,2,3960,B2
6,15,cloneB,2,2785,B2
6,16,cloneB,2,2847,B2
6,17,cloneB,2,6556,B2
6,18,cloneB,2,124,B2
6,19,cloneB,2,3051,B2
6,20,cloneB,2,2891,B2
6,21,cloneB,2,5289,B2
7,1,cloneB,2,5730,B2
7,2,cloneB,2,81,B2
7,3,cloneB,2,3680,B2
7,4,cloneB,2,1870,B2
7,5,cloneB,2,1870,B2
7,6,cloneB,2,3563,B2
7,7,cloneB,2,1870,B2
8,1,cloneB,2,1705,B2
8,2,cloneB,2,4537,B2
8,3,cloneB,2,2135,B2
8,4,cloneB,2,1711,B2
8,5,cloneB,2,2086,B2
8,6,cloneB,2,3960,B2
8,7,cloneB,2,2078,B2
9,1,cloneB,2,2666,B2
9,2,cloneB,2,3209,B2
9,3,cloneB,2,3563,B2
9,4,cloneB,2,2086,B2
9,5,cloneB,2,715,B2
9,6,cloneB,2,3563,B2
9,7,cloneB,2,81,B2
9,8,cloneB,2,5688,B2
9,9,cloneB,2,4389,B2
9,10,cloneB,2,5629,B2
9,11,cloneB,2,3961,B2
